t (s),theta (rad),w (rad/s),k1x,k1v,k2x,k2v
25.600000000000094,0.004031323347701445,0.004367118978514013,0.008119640246316832,-0.03369342963455085,0.004750297282861747,-0.04135699572150554
25.700000000000095,0.0042696351548433984,0.00019149135029204473,0.004367118978514013,-0.03968001814188947,0.00039911716432506576,-0.04383253442254989
25.800000000000097,0.004079357409478581,-0.004000866498993692,0.00019149135029204473,-0.041885376078804396,-0.003997046257588395,-0.041961780906910336
25.900000000000098,0.003479735306780657,-0.007778678740756087,-0.004000866498993692,-0.03990709055971085,-0.007991575554964778,-0.03564915427553705
26.0000000000001,0.0025332920392356047,-0.01074643399228703,-0.007778678740756087,-0.0337150786938887,-0.011150186610144958,-0.02564002633673016
26.1000000000001,0.0013384094781583695,-0.012604106015556444,-0.01074643399228703,-0.024047832369706413,-0.013151217229257672,-0.01310560809568187
26.200000000000102,1.787821085497414e-05,-0.013177236933124708,-0.012604106015556444,-0.012024133149550172,-0.013806519330511462,0.0005615147981848965
26.300000000000104,-0.0012946798939090364,-0.012428525463159335,-0.013177236933124708,0.001033117709692094,-0.0130739251621555,0.01394111168961537
26.400000000000105,-0.002468653023134983,-0.010452573754022016,-0.012428525463159335,0.013775883417997447,-0.01105093712135959,0.02574315076474893
26.500000000000107,-0.003389020938151489,-0.007458085666646017,-0.010452573754022016,0.024977892077139133,-0.007954784546308102,0.03491186967038086
26.600000000000108,-0.003966662391546573,-0.0037424459099143145,-0.007458085666646017,0.033633422653903566,-0.00409474340125566,0.04067937248073047
26.70000000000011,-0.004145854798346879,0.00033728205380569466,-0.0037424459099143145,0.039010436838225096,0.00015859777390819525,0.04258412243617508
26.80000000000011,-0.003908776373833728,0.004381032084834359,0.00033728205380569466,0.0406700438265163,0.0044042864364573255,0.040204956794056994
26.900000000000112,-0.003279615600264317,0.007970561492167818,0.004381032084834359,0.038211513017194984,0.008202183386553857,0.03357907512947418
27.000000000000114,-0.002323905092567853,0.010731586550671784,0.007970561492167818,0.031730871695936406,0.011143648661761459,0.023489629474142907
27.100000000000115,-0.001140766608148407,0.012386686349608593,0.010731586550671784,0.02199596587045351,0.012931183137717135,0.011106030108282667
27.200000000000117,0.00014851739077416555,0.012782343022420223,0.012386686349608593,0.010123072792342615,0.013398993628842854,-0.0022099393361100237
27.300000000000118,0.0014137811363491395,0.011898242345586988,0.012782343022420223,-0.002594111333409737,0.01252293188907925,-0.015087902203254965
27.40000000000012,0.002529332949884942,0.009840718245336772,0.011898242345586988,-0.014854484204579306,0.010412793925129057,-0.026295997800425002
27.50000000000012,0.0033859710498212498,0.006824551875518885,0.009840718245336772,-0.025486744919473902,0.007292043753389382,-0.03483658247688384
27.600000000000122,0.003900723602674021,0.0031477711189703377,0.006824551875518885,-0.033540526939823415,0.003470499181536543,-0.039995088191147526
27.700000000000124,0.004023825415470214,-0.0008365213355490796,0.0031477711189703377,-0.03833505982016818,-0.0006857348630464805,-0.04135078927022015
27.800000000000125,0.003742828996637276,-0.004734656788639149,-0.0008365213355490796,-0.039468857055605946,-0.004783407041109675,-0.038493852006195435
27.900000000000126,0.0030865576478367697,-0.008141835824110077,-0.004734656788639149,-0.036561133987318285,-0.008390770187370979,-0.03158244672210028
28.000000000000128,0.0021232852327252,-0.01070426495004246,-0.008141835824110077,-0.029817766540112374,-0.011123612478121315,-0.021430815978535283
28.10000000000013,0.0009526989319443859,-0.012166096653306653,-0.01070426495004246,-0.02003196115531364,-0.012707461065573824,-0.009204672909970214
28.20000000000013,-0.0003054898533547928,-0.012393650021352705,-0.012166096653306653,-0.008315823993702669,-0.01299767905267692,0.0037647566327816103
28.300000000000132,-0.001524525334994456,-0.011382600707650853,-0.012393650021352705,0.004065904099121451,-0.01198705961144056,0.01615508217491561
28.400000000000134,-0.0025834987310584465,-0.009250237950677021,-0.011382600707650853,0.015857334940218952,-0.009796867213628957,0.026789920199257654
28.500000000000135,-0.0033788242553240413,-0.006216906831336575,-0.009250237950677021,0.02593965416042142,-0.006656272534634879,0.03472696822638751
28.600000000000136,-0.0038334386228375808,-0.0025810139666357186,-0.006216906831336575,0.033415263124023646,-0.0028753805189342097,0.03930259416999346
28.700000000000138,-0.0039032780356806837,0.0013080182307265752,-0.0025810139666357186,0.03765239676409374,0.0011842257097736553,0.04012824718315213
28.80000000000014,-0.0035810799632820982,0.005063201008895716,0.0013080182307265752,0.03827924986518559,0.005135943217245135,0.03682440569819721
28.90000000000014,-0.0029000000021312763,0.008293480253874125,0.005063201008895716,0.034951972052250084,0.008558398214120725,0.029653612847318118
29.000000000000142,-0.0019308005274017415,0.010664846760746948,0.008293480253874125,0.027970289868424397,0.011090509240716565,0.019457040269032055
29.100000000000144,-0.0007735681078943396,0.011942072980858195,0.010664846760746948,0.018149548686541377,0.012479801629401086,0.007394975715683529
29.200000000000145,0.0004536198866768328,0.012010294450323629,0.011942072980858195,0.0065961392970705895,0.012601686910565254,-0.005231709907761898
29.300000000000146,0.0016273795929140245,0.0108802501570532,0.012010294450323629,-0.005453947759034241,0.011464899674420204,-0.017146938106374337
29.400000000000148,0.0026314621180860004,0.008679456297933,0.0108802501570532,-0.016788498106668857,0.009201400346386314,-0.02722737907573514
29.50000000000015,0.0033677130056832985,0.005633330688252537,0.008679456297933,-0.026338948439200406,0.006045561454012959,-0.034583563754408846
29.60000000000015,0.0037647554199672553,0.002040393113109551,0.005633330688252537,-0.033258130908259416,0.0023075175974265954,-0.03860062059460031
29.700000000000152,0.003783988601840816,-0.0017534079982781167,0.002040393113109551,-0.036961225887478834,-0.0016557294756383324,-0.03891479634027451
29.800000000000153,0.0034231501490705456,-0.005368039306011546,-0.0017534079982781167,-0.03709953058849173,-0.005463361057127291,-0.035193095566176856
29.900000000000155,0.0027194434714736624,-0.008426443182729882,-0.005368039306011546,-0.03338054939914576,-0.008706094245926123,-0.027787528135220944
30.000000000000156,0.0017458813647883687,-0.010613740372411527,-0.008426443182729882,-0.026183557682461108,-0.011044798950975994,-0.017562386111171793
30.100000000000158,0.0006027920259157882,-0.011714440367785958,-0.010613740372411527,-0.016343060326285547,-0.012248046405040082,-0.005670939581203063
30.20000000000016,-0.0005934435339017452,-0.011631549440778197,-0.011714440367785958,-0.004958304607787493,-0.012210270828564707,0.006616123147942717
30.30000000000016,-0.0017227819891645802,-0.01039000812353386,-0.011631549440778197,0.006763297762996952,-0.010955219664478502,0.0180675285818898
30.400000000000162,-0.0026735236944982377,-0.008126876306162068,-0.01039000812353386,0.017651821403945667,-0.008624825983139293,0.027610814943490172
30.500000000000163,-0.003352776637122719,-0.005072175484185327,-0.008126876306162068,0.026686937598345062,-0.005458182546327562,0.034407078841189744
30.600000000000165,-0.003694645214230149,-0.001524274309452941,-0.005072175484185327,0.033069794262220537,-0.0017651960579632732,0.03788822923242718
30.700000000000166,-0.003665769444578742,0.002174209568245293,-0.001524274309452941,0.03626064011934022,0.0021017897024810813,0.037709037434624455
30.800000000000168,-0.003268706998738285,0.00565046562180448,0.002174209568245293,0.03592829780318553,0.005767039348563846,0.033596823267998205
30.90000000000017,-0.002544441418202822,0.008541638922136689,0.00565046562180448,0.03184380367100304,0.008834845988904784,0.025979662335641127
31.00000000000017,-0.0015680116085338874,0.010551372008771067,0.008541638922136689,0.024453183491053108,0.010986957271242,0.015741478241634434
31.100000000000172,-0.0004398376814886409,0.01148309218559483,0.010551372008771067,0.014607345233627939,0.012012106532133861,0.004027058302847326
31.200000000000173,0.0007254569065189688,0.011256798787856175,0.01148309218559483,0.0033970738896253235,0.011822799574557362,-0.007922941844398438
31.300000000000175,0.0018111435278664522,0.009910831600279975,0.011256798787856175,-0.007998651487626818,0.010456933639093493,-0.018920692263897154
31.400000000000176,0.0027099719628920463,0.0075911531651883385,0.009910831600279975,-0.018450945000480667,0.008065737100231908,-0.027942623701352056
31.500000000000178,0.003334157830772707,0.004531941424338307,0.0075911531651883385,-0.02698588972763464,0.004892564192424875,-0.034198345089366
31.60000000000018,0.0036230968088863938,0.001031152648365204,0.004531941424338307,-0.03285103286402878,0.0012468381379354288,-0.03716474265543328
31.70000000000018,0.003548462174121458,-0.0025718367332614738,0.001031152648365204,-0.03554997992029117,-0.0025238453436639136,-0.03650980771224238
31.800000000000182,0.003117456604909521,-0.005911697690732966,-0.0025718367332614738,-0.03476437917715797,-0.0060482746509772705,-0.032032839972271875
31.900000000000183,0.0023745917570152184,-0.008639944564290626,-0.005911697690732966,-0.03033901576420116,-0.008945599267153083,-0.024225921706952033
32.000000000000185,0.0013967212864490043,-0.010478175177309272,-0.008639944564290626,-0.022775202827430282,-0.010917464847033655,-0.013989409432942638
32.100000000000186,0.00028421526660167887,-0.01124797324754866,-0.010478175177309272,-0.012937700423279627,-0.011771945219637234,-0.002458260981508127
32.20000000000019,-0.0008501201325074779,-0.0108855156252699,-0.01124797324754866,-0.001907614870858115,-0.011438734734634472,0.009156767316433313
32.30000000000019,-0.0018928497928062354,-0.009441793838629977,-0.0108855156252699,0.009164380445646481,-0.009969077580705253,0.019710055287151994
32.40000000000019,-0.002741082635431483,-0.007071071552232413,-0.009441793838629977,0.019189308247550003,-0.007522863013874976,0.028225137480401258
32.50000000000019,-0.003311999726537903,-0.004011257205624872,-0.007071071552232413,0.027238012823364247,-0.004347270269895989,0.03395827410878658
32.60000000000019,-0.0035501119352889725,-0.0005596377947946663,-0.004011257205624872,0.032602702362283575,-0.0007509869693965144,0.036429685854320534
32.700000000000195,-0.003431931825432028,0.0029476075311676195,-0.0005596377947946663,0.034828777867282217,0.0029232399919335555,0.035316128651963485
32.800000000000196,-0.002969137165132251,0.00615288086530022,0.0029476075311676195,0.03360678143660296,0.006308285674827916,0.030498685246049043
32.9000000000002,-0.0022095303260295453,0.008722197598615263,0.00615288086530022,0.028863750514536723,0.009039255916753893,0.022522584151764127
33.0000000000002,-0.001231580511542774,0.010394582140715371,0.008722197598615263,0.02114601092504898,0.010836798691120161,0.01230167991695318
33.1000000000002,-0.00013547323215706798,0.011009065987984453,0.010394582140715371,0.011329813062833774,0.011527563446998748,0.0009598638825478537
33.2000000000002,0.0009678606842618758,0.010517244865119905,0.011009065987984453,0.00048546352409969463,0.011057612340394422,-0.01032188598139066
33.3000000000002,0.001968262381998569,0.008982065062586156,0.010517244865119905,-0.010264557755059479,0.009490789089613956,-0.020439038295615497
33.400000000000205,0.0027671181078135205,0.006565526780144323,0.008982065062586156,-0.01987015608873284,0.006995049453712872,-0.02846060956010383
33.500000000000206,0.003286443584241569,0.0035088635951383874,0.006565526780144323,-0.027445440317276765,0.003820982748416646,-0.03368782338284194
33.60000000000021,0.003475701434136516,0.00010844159652383719,0.0035088635951383874,-0.03232570192377832,0.0002762934027605549,-0.035682738048512685
33.70000000000021,0.003316062029220766,-0.0033027522073684435,0.00010844159652383719,-0.034096712913626835,-0.0033012296948388463,-0.03412716316421877
33.80000000000021,0.002823513561398304,-0.006375091515879801,-0.0033027522073684435,-0.03245464941712348,-0.006548217149080791,-0.02899213675310367
33.90000000000021,0.0020489253706599733,-0.00878919417938814,-0.006375091515879801,-0.02741580783007013,-0.009116672298886814,-0.02086624544009666
34.00000000000021,0.0010721943976723608,-0.010301017067073329,-0.00878919417938814,-0.019562311009759664,-0.010745425280364106,-0.010674146743944108
34.100000000000215,-6.805870083461795e-06,-0.010766379164710111,-0.010301017067073329,-0.009779712209697944,-0.011278988288043123,0.0004724702569622828
34.200000000000216,-0.0010790762144311612,-0.010151588712811535,-0.010766379164710111,0.0008735144246623594,-0.010679027722243875,0.011422294613309153
34.30000000000022,-0.0020377201764644683,-0.008530896456394646,-0.010151588712811535,0.011302981849569254,-0.00902129052785461,0.021110863278768544
34.40000000000022,-0.0027883270955496088,-0.006073509056575053,-0.008530896456394646,0.020496545310864846,-0.00648124192530816,0.028651202685526997
34.50000000000022,-0.0032576269019855006,-0.0030235996401541563,-0.006073509056575053,0.027610219844322693,-0.0033124870721427837,0.03338796848409524
34.60000000000022,-0.0033998821269671247,0.00032361022075912864,-0.0030235996401541563,0.03202094780675835,0.0001784951405216788,0.03492324941150735
34.70000000000022,-0.0032007605308580272,0.003638326505059023,0.00032361022075912864,0.03335211480663689,0.003658821701422818,0.032942210879361
34.800000000000225,-0.002680391227668568,0.006579261114634314,0.003638326505059023,0.031307330536711364,0.00676905955873016,0.02751136165479444
34.900000000000226,-0.001892498267353113,0.0088416315946395,0.006579261114634314,0.02599336977040469,0.009178598091674782,0.01925403982969902
35.00000000000023,-0.0009182284746192598,0.010197862404816477,0.0088416315946395,0.01802132665398064,0.010643764260037564,0.0091032895495589
35.10000000000023,0.00014297788316513442,0.010519941167438283,0.010197862404816477,0.008284023460549296,0.011026264750871408,-0.001842448208113173
35.20000000000023,0.001184107738627015,0.00978822729650694,0.010519941167438283,-0.0021728522563895488,0.010302655941799329,-0.01246142516223732
35.30000000000023,0.002101515895348594,0.008087665942701579,0.00978822729650694,-0.012282914585823063,0.008559935837924634,-0.021728312490284153
35.40000000000023,0.0028049269087317853,0.005594169939453549,0.008087665942701579,-0.021071116177393292,0.00598055432496225,-0.028798803887567316
35.500000000000234,0.003225673206601995,0.002554483440420195,0.005594169939453549,-0.02773413921502905,0.002820756017950644,-0.033059590765638025
35.600000000000236,0.0033226752017894113,-0.0007373387875927498,0.002554483440420195,-0.03168926977092062,-0.0006144435366718672,-0.03414717478933827
35.70000000000024,0.003085983023600018,-0.003954969358236722,-0.0007373387875927498,-0.03259165988602374,-0.003996504776195124,-0.03176095152685572
35.80000000000024,0.002539662941680386,-0.0067659715416217864,-0.003954969358236722,-0.030164629219191948,-0.006971432280155917,-0.02605541444850934
35.90000000000024,0.0017400883700053656,-0.008879961827681216,-0.0067659715416217864,-0.02459548350256833,-0.00922551989187862,-0.017684322218620242
36.00000000000024,0.0007694848975689948,-0.010085384850362759,-0.008879961827681216,-0.01652145793364985,-0.010532107621046201,-0.007587002519981002
36.10000000000024,-0.0002732572235149852,-0.010269804913743833,-0.010085384850362759,-0.006840727209540843,-0.010769457571316842,0.003152325941919376
36.200000000000244,-0.001283164217068047,-0.00942700114591732,-0.010269804913743833,0.0034146995642643308,-0.0099283349573174,0.013441375792265913
36.300000000000246,-0.002159832581069109,-0.007652029540251249,-0.00942700114591732,0.013206350118134001,-0.008106366134103921,0.022293081995187425
36.40000000000025,-0.0028170581312454215,-0.005127027580409272,-0.007652029540251249,0.021595480769762494,-0.005492481463275,0.02890455842707706
36.50000000000025,-0.0031906694423683405,-0.0021009514552035296,-0.005127027580409272,0.027818289383601678,-0.002345198642049104,0.03270323312051317
36.60000000000025,-0.0032441086482630894,0.001133312231590763,-0.0021009514552035296,0.03133118792512084,0.0010321673373085544,0.033354085810765016
36.70000000000025,-0.002971698591855889,0.004253267887091005,0.001133312231590763,0.03181576664962478,0.004314888896553241,0.030583346460380058
36.80000000000025,-0.0024012395143978007,0.006935766492921243,0.004253267887091005,0.02902645774979755,0.007155913662070759,0.024623514366807216
36.900000000000254,-0.0015915560765044977,0.00890461707042673,0.006935766492921243,0.023221357720235734,0.009257902264944816,0.01615565382987402
37.000000000000256,-0.0006257878476425313,0.009963852450459828,0.00890461707042673,0.015061304363858661,0.010410747506812597,0.006123403236803273
37.10000000000026,0.00039783748594562495,0.010016045946703278,0.009963852450459828,0.005448017708434688,0.010508654221303296,-0.004404147783565692
37.20000000000026,0.001376437057238403,0.00906779212031674,0.010016045946703278,-0.004601004675509965,0.009555945479152282,-0.014364071852220772
37.30000000000026,0.0022128406741065065,0.0072236984669183605,0.00906779212031674,-0.014075119032714056,0.007660280217045335,-0.02280675403525355
37.40000000000026,0.002824854801193988,0.004671662908453006,0.0072236984669183605,-0.022071143920870964,0.005016584074831264,-0.02896956724843613
37.50000000000026,0.003152702491618514,0.0016625036837609793,0.004671662908453006,-0.027863720084154872,0.001885290900037518,-0.032319464409685646
37.600000000000264,0.0031642166206829383,-0.0015120912664644262,0.0016625036837609793,-0.030947247862334697,-0.0014322211024724906,-0.03254465114217341
37.700000000000266,0.0028578822343334398,-0.004533813727728376,-0.0015120912664644262,-0.031025051940611142,-0.004614596460525541,-0.029409397284667856
37.80000000000027,0.0022650370513631487,-0.00708919752109845,-0.004533813727728376,-0.027892762039490707,-0.007323089931677447,-0.02321491382791077
37.90000000000027,0.0014467661245895751,-0.008916040708320219,-0.00708919752109845,-0.021870234932745734,-0.009276221014373023,-0.014666628811689621
38.00000000000027,0.00048696456338339093,-0.009833547450477372,-0.008916040708320219,-0.01363949807483247,-0.010279990515803465,-0.004710636768310609
38.10000000000027,-0.0005169107595654172,-0.009758756039441749,-0.009833547450477372,-0.004104115580214165,-0.010243959008498789,0.005599943800926639
38.20000000000027,-0.0014641178493123032,-0.008710498661480676,-0.009758756039441749,0.005733702839457821,-0.009185385755495967,0.015231444719763622
38.300000000000274,-0.002260712424169711,-0.0068023987286321775,-0.008710498661480676,0.014891058258132006,-0.007221392835667475,0.02327094039883797
38.400000000000276,-0.002828454103092902,-0.004227667674700184,-0.0068023987286321775,0.022499638788005354,-0.004552434849831642,0.02899498229063451
38.50000000000028,-0.0031118632250052296,-0.0012386452703156327,-0.004227667674700184,0.027871529111538163,-0.0014405147635463671,0.03190891897615286
38.60000000000028,-0.0030830374704828374,0.0018742354417269412,-0.0012386452703156327,0.030538056310791067,0.0018151603607634743,0.031719557930060406
38.70000000000028,-0.002744513179498558,0.004797199040057924,0.0018742354417269412,0.03022014936231709,0.00489625037795865,0.02823912260430258
38.80000000000028,-0.0021309757416996733,0.007226818764545448,0.004797199040057924,0.026763506758618483,0.007473549715919773,0.021828887731131993
38.90000000000028,-0.0013055869587462526,0.008914681292627652,0.007226818764545448,0.020541381299775133,0.00928095689452296,0.013215869261868964
39.000000000000284,-0.0003528453336839695,0.009694760091509203,0.008914681292627652,0.012254699159903562,0.010140151208618008,0.0033468768177274625
39.100000000000286,0.0006306670207508396,0.0094980374152451,0.009694760091509203,0.0028072690567777633,0.00997548699718698,-0.006741722582059844
39.20000000000029,0.001546397216394256,0.008355031002819814,0.0094980374152451,-0.006814709176218696,0.00881656649762323,-0.016045419072287022
39.30000000000029,0.002303620322743676,0.006387867797583255,0.008355031002819814,-0.0156559987865123,0.0067894311241685846,-0.023687265318218877
39.40000000000029,0.0028279945501707817,0.0037946429418710347,0.006387867797583255,-0.022882510466244014,0.004099616750958853,-0.028981986648000384
39.50000000000029,0.0030682446273131428,0.0008288869697082746,0.0037946429418710347,-0.02784284340894845,0.0010103586009761896,-0.031472276034306745
39.60000000000029,0.003000612016411955,-0.0022203008721869352,0.0008288869697082746,-0.03010426157440304,-0.0021815391877320293,-0.030879495263501155
39.700000000000294,0.002631573460558188,-0.00504401281543768,-0.0022203008721869352,-0.029401693727014705,-0.005160470244888406,-0.02707254513800019
39.800000000000296,0.001998978863787514,-0.00734918221703657,-0.00504401281543768,-0.025638663045381125,-0.007607879119975793,-0.020464724986596693
39.9000000000003,0.0011678902492135018,-0.008900987233098182,-0.00734918221703657,-0.01923407857407101,-0.00927259007444367,-0.011802021747161221
40.0000000000003,0.0002232635637916397,-0.009547783227788856,-0.008900987233098182,-0.010905592422408761,-0.009991546475339059,-0.002030327471404715
40.1000000000003,-0.0007392935378008596,-0.009233997798676874,-0.009547783227788856,-0.0015557557627227264,-0.009703358804061129,0.007831464344962362
40.2000000000003,-0.001623463757850197,-0.00800130713324692,-0.009233997798676874,0.007845911963670044,-0.00844940660230987,0.01680790134492903
40.3000000000003,-0.0023417356984678115,-0.005979851894250629,-0.00800130713324692,0.01637175454141549,-0.00636413167910537,0.024057350238510317
40.400000000000304,-0.0028236143809213152,-0.0033721979716133917,-0.005979851894250629,0.023221301394311847,-0.003657721754819444,0.028931777058432893
40.500000000000306,-0.0030219401661946625,-0.00043274577295777245,-0.0033721979716133917,0.027778802377598402,-0.0005943177338535513,0.03101024159551398
40.60000000000031,-0.002916982061534262,0.0025508380568521213,-0.00043274577295777245,0.02964653639123557,0.002531907866165785,0.0300251402049623
40.70000000000031,-0.00251904671615907,0.0052748375121715926,0.0025508380568521213,0.02857030793799596,0.005407868850651717,0.025909681168393477
40.80000000000031,-0.0018689719727983697,0.007456833527972892,0.0052748375121715926,0.024518198428708175,0.00772665735504241,0.019121721887317814
40.90000000000031,-0.0010335505310947787,0.008875402165395266,0.007456833527972892,0.017947617781260396,0.009251595306098932,0.010423754967187091
41.00000000000031,-9.805588859740746e-05,0.009392907689142124,0.008875402165395266,0.009590885191568903,0.009834490684552156,0.0007592252833682527
41.100000000000314,0.0008429743043070324,0.00896674620257342,0.009392907689142124,0.0003478847980454752,0.009427696168946672,-0.008871114529419577
41.200000000000315,0.001695503092551447,0.007649249412158358,0.00896674620257342,-0.008829166402585506,0.008083829562314869,-0.017520769405715713
41.30000000000032,0.002375227471670525,0.005578103772204957,0.007649249412158358,-0.017040112419351636,0.005945238170223194,-0.02438280037971639
41.40000000000032,0.0028154501565040794,0.0029599494206194697,0.005578103772204957,-0.023517538477388248,0.003226349924466132,-0.028845548554321494
41.50000000000032,0.0029730423823124135,4.974562288136315e-05,0.0029599494206194697,-0.027680543250722542,0.0001918950955472152,-0.030523532704039586
41.60000000000032,0.002832189129633135,-0.00286638983149628,4.974562288136315e-05,-0.02916556299348291,-0.002866810676466928,-0.029157146094069948
41.70000000000032,0.002406917186374244,-0.005490246031984574,-0.00286638983149628,-0.02772659202185265,-0.0056390490336815455,-0.02475053198791323
41.800000000000324,0.001740882239963853,-0.007550308313432053,-0.005490246031984574,-0.023402068642386694,-0.007830452896223243,-0.0177991769865629
41.900000000000325,0.0009024449370296866,-0.008838360943091237,-0.007550308313432053,-0.01668129431819225,-0.009218437745251279,-0.009079758274991426
42.00000000000033,-2.2937686962873956e-05,-0.009230418314598069,-0.008838360943091237,-0.008309305936687363,-0.009669291536759973,0.00046815850655072984
42.10000000000033,-0.0009418895130730541,-0.008696389362638578,-0.009230418314598069,0.0008180010699253432,-0.009148618207605534,0.009862577969264465
42.20000000000033,-0.0017626970045821152,-0.007298781743087037,-0.008696389362638578,0.009766288950959306,-0.007719760467542647,0.018185863440071514
42.30000000000033,-0.0024042610614109314,-0.005182380918742921,-0.007298781743087037,0.017662823495977496,-0.005532499393489288,0.024665192990904833
42.40000000000033,-0.0028036355441362973,-0.0025575207720904746,-0.005182380918742921,0.023772721829785296,-0.002805108735764391,0.02872448110326362
42.500000000000334,-0.0029216416795129537,0.0003205547146562142,-0.0025575207720904746,0.027549188366478187,0.00019739806455734438,0.030012321368455587
42.600000000000335,-0.0027462832594682923,0.0031673925503829616,0.0003205547146562142,0.02866058971580799,0.0031866136862370134,0.028276166998726954
42.70000000000034,-0.002295187928997936,0.005690717103344581,0.0031673925503829616,0.026871215086411986,0.0058545140590241605,0.023595275972820406
42.80000000000034,-0.0016146641964843388,0.007630070393871723,0.005690717103344581,0.02229040443582781,0.007919757546927362,0.01649666137471503
42.90000000000034,-0.0007744838160330484,0.008790256812799905,0.007630070393871723,0.015434668212823636,0.009173537215154086,0.00776906016574001
43.00000000000034,0.00013984141197478776,0.009060593039488248,0.008790256812799905,0.007059909345569115,0.009496247747356816,-0.0016531848118022572
43.10000000000034,0.0010361846787215376,0.008423062457810269,0.009060593039488248,-0.0019432074404150197,0.008866272295446747,-0.01080740419314457
43.200000000000344,0.001825197134432412,0.006949888590370265,0.008423062457810269,-0.0106587580140305,0.007357186656407219,-0.01880471933476958
43.300000000000345,0.002428979240515078,0.004792526920884893,0.006949888590370265,-0.018241350590872174,0.005125753531283047,-0.024905882798835273
43.40000000000035,0.0027882912223493785,0.002164638110899587,0.004792526920884893,-0.023988142050837758,0.002393712715801117,-0.028569634148868355
43.50000000000035,0.0028678262919209167,-0.0006783670185186181,0.002164638110899587,-0.02738574830368414,-0.0005739367194688271,-0.029474354284679958
43.60000000000035,0.002659338724400111,-0.0034540286310086985,-0.0006783670185186181,-0.0281301731337888,-0.0034913843318974984,-0.027383059116012805
43.70000000000035,0.002183910462006178,-0.005876511684489236,-0.0034540286310086985,-0.02600507985861256,-0.0060545366168699545,-0.022444581210998196
43.80000000000035,0.0014903402190414076,-0.007696424562890607,-0.005876511684489236,-0.021183814903169357,-0.007994893174806172,-0.015214442664858057
43.900000000000354,0.0006496579027419707,-0.00873139903813187,-0.007696424562890607,-0.014207972002075239,-0.009117221763098132,-0.0064915175027500235
44.000000000000355,-0.00025269472464802976,-0.008883709136532098,-0.00873139903813187,-0.005842544715362699,-0.00931565350966814,0.00279634274735815
44.10000000000036,-0.0011259246007358555,-0.00814698285632416,-0.008883709136532098,0.0030282075130768516,-0.008580888385224413,0.011706318091081917
44.20000000000036,-0.0018830865472452885,-0.006602710576151522,-0.00814698285632416,0.011507267824596564,-0.006996256073864503,0.01937817777885619
44.30000000000036,-0.002449475112073561,-0.004408599408950717,-0.006602710576151522,0.01877649855737592,-0.00472506072041393,0.02510572478664017
44.40000000000036,-0.002769511950599122,-0.001781277997589619,-0.004408599408950717,0.024164620473902085,-0.0019921373615605083,0.028381807753319877
44.50000000000036,-0.002811684773077097,0.0010237830107603647,-0.001781277997589619,0.027190995456197402,0.0009378215480301214,0.02891022471080227
44.600000000000364,-0.0025714298080038605,0.003726488765666258,0.0010237830107603647,0.027575332799440057,0.0037813162907043706,0.0264787822986778
44.700000000000365,-0.0020731355457743158,0.006047897324517996,0.003726488765666258,0.02512907713258381,0.006239396478924639,0.02129909404445094
44.80000000000037,-0.0013679313665743186,0.007749680001833984,0.006047897324517996,0.0200828893496395,0.008056186259481946,0.013952764196680255
44.90000000000037,-0.0005279562860195995,0.008662099061839111,0.007749680001833984,0.013001416074264138,0.009049821609260397,0.005246965125838411
45.00000000000037,0.00036153882529409446,0.008700044152376539,0.008662099061839111,0.004657041025956571,0.009127803164434768,-0.003898139215208023
45.10000000000037,0.0012111757844699626,0.007868366656843892,0.008700044152376539,-0.004073491212357158,0.008292695031140824,-0.012560058698295797
45.20000000000037,0.001936449819137338,0.006257385754630553,0.007868366656843892,-0.012312526203402745,0.006637114036503617,-0.019907091840864023
45.300000000000374,0.002465842973370747,0.004030652232727661,0.006257385754630553,-0.019269084245929227,0.00433047733003763,-0.025265586192128604
45.400000000000375,0.0027473932458406242,0.0014074120018567247,0.004030652232727661,-0.024302990160577822,0.0016003532166698788,-0.028161814456840902
45.50000000000038,0.002753305876804459,-0.0013569252974567196,0.0014074120018567247,-0.02696571384436751,-0.0012891593825800265,-0.02832103214190137
45.60000000000038,0.0024826277676619542,-0.00398499377969093,-0.0013569252974567196,-0.026997115879366537,-0.004056636885393374,-0.025564253765317672
45.70000000000038,0.0019629081147746457,-0.0062051658619210835,-0.00398499377969093,-0.02424405498364309,-0.006409399278055239,-0.020159386660959986
45.80000000000038,0.001247450796087176,-0.007790162044021026,-0.0062051658619210835,-0.018988146499072243,-0.008103980511828307,-0.012711777142926607
45.90000000000038,0.0004093589749224366,-0.008582675191237201,-0.007790162044021026,-0.011815123352527336,-0.00897167437927376,-0.004035139591796168
46.000000000000384,-0.0004664242138046787,-0.008509873097366165,-0.008582675191237201,-0.003503133920679043,-0.008932988583305105,0.004959175798099767
46.100000000000385,-0.0012920133309084559,-0.007587418711743945,-0.008509873097366165,0.005079638526567839,-0.008001909244709381,0.013369449185876544
46.20000000000039,-0.001985378596888718,-0.005914033488918921,-0.007587418711743945,0.013075321038826505,-0.0062798866078612944,0.02039238341767399
46.30000000000039,-0.0024781819967123124,-0.0036587147878818223,-0.005914033488918921,0.019719989813659574,-0.003942034507552964,0.02538638420708239
46.40000000000039,-0.0027220328199885676,-0.0010429834930738078,-0.0036587147878818223,0.024404131102385443,-0.0012183016776432776,0.027910494793774845
46.50000000000039,-0.0026927776044204143,0.0016779451828275345,-0.0010429834930738078,0.026710712975106788,0.0016280878044368711,0.027707860542920057
